
१.१।१        उक्तानि.वैतानिकानि.गृह्यानि.वक्ष्यामः.।
२.६।८        <.सुत्रामाणम्.पृथिवीम्.द्याम्.अनेहसम्.>.इति.नावम्.।
२.६।९        नव.रथेन.यशस्विनम्.वृक्षम्.ह्रदम्.वा.अविदासिनम्.प्रदक्षिणम्.कृत्वा.फलवतीः.शाखा.आहरेत्.।
२.६।१०       अयद्.वा.कौटुम्बम्.।
२.६।११       संसदम्.उपयायात्.।
२.६।१२       अस्माकम्.उत्तमम्.कृथि.इत्य्.आदित्यम्.ईक्षमाणो.जपित्वा.अवरोहेत्.।
२.६।१३       <.ऋषभम्.मा.समानाम्.>.इत्य्.अभिक्रामन्.।
२.६।१४       <.वयम्.अद्य.इन्द्रस्य.प्रोष्ठा.>.इत्य्.अस्तम्.यात्य्.आदित्ये.।
२.६।१५       <.तद्.वो.दिवो.दुहितरो.विभातीर्.>.इति.व्युष्ठायाम्.।

२.७।१        अथ.अतो.वास्तु.परीक्षा.।
२.७।२        अनूखरम्.अविवदिष्णु.भूम.।
२.७।३        ओषधि.वनस्पतिवत्.।
२.७।४        यस्मिन्.कुश.वीरिणम्.प्रभूतम्.।
२.७।५        कण्टकि.क्षीरिणस्.तु.समूलान्.परिखाय.उद्वासयेत्.।
२.७।६        अपामार्गः.शाकस्.तिल्वकः.परिव्याध.इति.च.एतानि.।
२.७।७        यत्र.सर्वत.आपो.मध्ये.समेत्य.प्रदक्षिणम्.शयनीयम्.परीत्य.प्राच्यः.स्यन्देरन्न्.अप्रवदत्यस्.तत्.सर्व.समृद्धम्.।
२.७।८        समवस्रवे.भक्त.शरणम्.कारय्ते.।
२.७।९        बह्व्.अन्नम्.ह.भवति.।
२.७।१०       प्रक्षिणा.प्रवणे.सभाम्.मापयेत्.सा.अद्यूता.ह.भवति.।
२.७।११       युवानस्.तस्याम्.कितवाः.कलहिनः.प्रमायुका.भवन्ति.।
२.७।१२       यत्र.सर्वत्र.आपः.प्रस्यन्देरंत्.सा.स्वस्त्ययन्य्.अद्यूता.च.।


२.८।१        अथ.एतैर्.वास्तु.परीक्षेत.।
२.८।२        जानु.मात्रम्.गर्तम्.खात्वा.तैर्.एव.पांसुभिः.प्रतिपूरयेत्.।
२.८।३        अधिके.प्रशस्तम्.समे.वार्त्तम्.न्यूने.गर्हितम्.।
२.८।४        अस्तमिते.अपाम्.पूर्णम्.परिवासयेत्.।
२.८।५        सोदके.प्रशस्तम्.आर्द्रे.वार्त्तम्.शुष्के.गर्हितम्.।
२.८।६        श्वेतम्.मधुर.आस्वादम्.सिकत.उत्तरम्.ब्राह्मणस्य.।
२.८।७        लोहितम्.क्षत्रियस्य.।
२.८।८        पीतम्.वैश्यस्य.।
२.८।९        तत्.सहस्र.सीतम्.कृत्वा.यथा.दिक्.सम.चतुर्.अस्रम्.मापयेत्.।
२.८।१०       आयत.चतुर्.अस्रम्.वा.।
२.८।११       तत्.शमी.शाखया.उदुम्बर.शाखया.वा.शंतातीयेन.त्रिः.प्रदक्षिणम्.परिव्रजन्.प्रोक्षति.।
२.८।१२       अविच्छिन्नया.च.उदक.धारया.<.आपो.हि.ष्ठ.मयोभुव.>.इति.तृचेन.।
२.८।१३       वंश.अन्तरेषु.शरणानि.कारयेत्.।
२.८।१४       गर्तेष्व्.अवकाम्.शीपालम्.इत्य्.अवधापयेन्.न.ह.अस्य.दाहुको.भवति.इति.विज्ञायते.।
२.८।१५       मध्यम.स्थूणाया.गर्ते.अवधाय.प्राग्.अग्र.उदग्.अग्रान्.कुशान्.आस्तीर्य.व्रीहि.यवमतीर्.अप.आसेचयेद्.अच्युताय.भौमाय.स्वाहा.इति.।
२.८।१६       अथ.एनाम्.उच्छ्रीयमाणाम्.अनुमन्त्रयेत.इह.एव.तिष्ठ.निमिता.तिल्वकास्.ताम्.इरावतीम्.।.मध्ये.पोषस्व.तिष्ठन्ति.इमा.त्वा.प्रापन्न्.अघायवः.॥.आ.त्वा.कुमारस्.तरुण.आ.वत्सो.जायताम्.सह.।.आ.त्वा.परिश्रितः.कुम्भ.आ.दध्नः.कलशैर्.अयन्न्.इति.।

२.९।१        वंशम्.आधीयमानम्.।
२.९।२        ऋतेन.स्थूणाम्.अधिरोह.वंश.द्राघीय.आयुः.प्रतरम्.दधान.इति.।
२.९।३        सर्वासु.चतसृषु.शिलासु.मणिकम्.प्रतिष्ठापयेत्.पृथिव्या.अधि.सम्भव.इति.।
२.९।४        अरङ्गरो.वावदीति.त्रेधा.बद्धो.वरत्रया.।.इराम्.उ.ह.प्रशंसत्य्.अनिराम्.अपबाधताम्.इति.वा.।
२.९।५        अथ.अस्मिन्न्.अप.आसेचयेद्.ऐतु.राजा.वरुणो.रेवतीभिर्.अस्मिंत्.स्थाने.तिष्ठतु.मोदमानः.।.इराम्.वहन्तो.घृतम्.उक्षमाणा.मित्रेण.साकम्.सह.संविशन्त्व्.इति.।
२.९।६        अथ.एनत्.शमयति.।
२.९।७        व्रीहि.यवमतीभिर्.अद्भिर्.हिरण्यम्.अवधाय.शंतायीयेन.त्रिः.प्रदक्षिणम्.परिव्रजन्.प्रोक्षति.।
२.९।८        अविच्छिन्नया.च.उदक.धारया.<.आपो.हि.ष्ठ.मयोभुव.>.इति.तृचेन.।
२.९।९        मध्ये.अगारस्य.स्थाली.पाकम्.श्रपयित्वा.<.वास्तोष्पते.प्रतिजानीह्य्.अस्मान्.>.इति.चतसृभिः.प्रत्यृचम्.हुत्वा.अन्नम्.संस्कृत्य.ब्राह्मणान्.भोजयित्वा.शिवम्.वास्तु.शिवम्.वास्त्व्.इति.वाचयीत.।

२.१०।१       उक्तम्.गृह.प्रपदनम्.।
२.१०।२       बीजवतो.गृहान्.प्रपद्येत.।
२.१०।३       क्षेत्रम्.प्रकर्षयेद्.उत्तरैः.प्रोष्ठपदैः.फाल्गुनीभी.रोहिण्या.वा.।
२.१०।४       क्षेत्रस्य.अनुवातम्.<.क्षेत्रस्य.पतिना.वयम्.>.इति.प्रत्यृचम्.जुहुयाज्.जपेद्.वा.।
२.१०।५       गाः.प्रतिष्ठमाना.अनुमन्त्रयेत.<.मयोभु.वातो.अभिवातु.उस्रा.>.इति.द्वाभ्याम्.।
२.१०।६       आयतीर्.यासाम्.ऊधश्.चतुर्.बिलम्.मधोः.पूर्णम्.घृतस्य.च.।.ता.नः.सन्तु.पयस्वतीर्.बह्वीर्.गोष्ठे.घृताच्यः.।.उप.मा.एतु.मयोभुव.ऊर्जम्.च.ओजश्.च.बिभ्रतीः.।.दुहाना.अक्षितम्.पयो.मयि.गोष्ठे.निविशध्वम्.यथा.भवाम्य्.उत्तमः.।.या.देवेषु.तन्वम्.ऐरयन्त.इति.च.सूक्त.शेषम्.। ऋग्वेद १०.१६९.३.४.(या.देवे.सु.तन्वम्.ऐरयन्त.)
२.१०।७       आगावीयम्.एके.।      ऋग्वेद ६.२८.
२.१०।८       गणानाम्.उपतिष्ठेत.अगुरु.गवीनाम्.भूताः.स्थ.प्रशस्ताः.स्थ.शोभनाः.प्रियाः.प्रियो.वो.भूयासम्.शम्.मयि.जानीध्वम्.शम्.मयि.जानीध्वम्.।

३.१।१        अथ.अतः.पञ्च.यज्ञाः.।
३.१।२        देव.यज्ञो.भूत.यज्ञः.पितृ.यज्ञो.ब्रह्म.यज्ञो.मनुष्य.यज्ञ.इति.।
३.१।३        तद्.यद्.अग्नौ.जुहोति.स.देव.यज्ञो.यद्.बलिम्.करोति.स.भूत.यज्ञो.यत्.पितृभ्यो.ददाति.स.पितृ.यज्ञो.यत्.स्वाध्यायम्.अधीते.स.ब्रह्म.यज्ञो.यन्.मनुष्येभ्यो.ददाति.स.मनुष्य.यज्ञ.इति.।
३.१।४        तान्.एतान्.यज्ञान्.अहर्.अहः.कुर्वीत.।

३.२।२        अथ.स्वाध्याय.विधिः.।
३.२।२        प्राग्.वा.उदग्.वा.ग्रामान्.निष्क्रम्य.अप.आप्लुत्य.शुचौ.देशे.यज्ञ.उपवीत्य्.आचम्य.अक्लिन्न.वासा.दर्भाणाम्.महद्.उपस्तीर्य.प्राक्.कूलानाम्.तेषु.प्रान्.मुख.उपविश्य.उपस्थम्.कृत्वा.दक्षिण.उत्तरौ.पाणी.संधाय.पवित्रवन्तौ.।.विज्ञायते.अपाम्.वा.एष.ओषधीनाम्.रसो.यद्.दर्भाः.सरसम्.एव.तद्.ब्रह्म.करोति.।.द्यावा.पृथिव्योः.संधिम्.ईक्षमाणः.सम्मील्य.वा.यथा.वा.युक्तम्.आत्मानम्.मन्येत.तथा.युक्तो.अधीयीत.स्वाध्यायम्.।
३.२।३        ओम्.पूर्वा.व्याहृतयः.।
३.२।४        सावित्रीम्.अन्वाह.पच्छो.अर्धर्चशः.सर्वाम्.इति.तृतीयम्.।

३.३।१        अथ.स्वाध्यायम्.अधीयीत.ऋचो.यजूंषि.सामान्य्.अथर्व.अङ्गिरसो.ब्राह्मणानि.कल्पान्.गाथा.नाराशंसीर्.इतिहास.पुराणानि.इति.।
३.३।३        यद्.ऋचो.अधीते.पय.आहुतिभिर्.एव.तद्.देवतास्.तर्पयति.यद्.यजूंषि.घृत.आहुतिभिर्.यत्.सामानि.मध्व्.आहुतिभिर्.यद्.अथर्व.अङ्गिरसः.सोम.आहुतिभिर्.यद्.ब्राह्मणानि.कल्पान्.गाथा.नाराशंसीर्.इतिहास.पुराणानि.इत्य्.अमृत.आहुतिभिः.।
३.३।४        स.यावन्.मन्येत.तावद्.अधीत्य.एतया.परिदधाति.नमो.ब्रह्मणे.नमो.अस्त्व्.अग्नये.नमः.पृथिव्यै.नम.ओषधीभ्यः.।नमो.वाचे.नमो.वाचस्.पतये.नमो.विष्णवे.महते.करोमि.इति.।

३.४।१        देवतास्.तर्पयति.प्रजापतिर्.ब्रह्मा.वेदा.देवा.ऋषयः.सर्वाणि.छन्दांस्य्.ओम्.कारो.वषट्.कारो.व्याहृतयः.सावित्री.यज्ञा.द्यावा.पृथिवी.अन्तरिक्षम्.अहो.रात्राणि.संख्याः.सिद्धाः.समुद्रा.नद्यो.गिरयः.क्षेत्र.ओषधि.वनस्पति.गन्धर्व.अप्सरसो.नागा.वयांसि.गावः.साध्या.विप्रा.यक्षा.रक्षांसि.भूतान्य्.एवम्.अन्तानि.।
३.४।२        अथ.ऋषयः.शतर्चिनो.माध्यमा.गृत्समदो.विश्वामित्रो.वामदेवो.अत्रिर्.भारद्वाजो.वसिष्ठः.प्रगाथाः.पावमान्यः.क्षुद्र.सूक्ता.महा.सूक्ता.इति.।
३.४।३        प्राचीन.आवीती.।    (.प्राचीनावीति.)
३.४।४
सुमन्तु.जैमिनि.वैशम्पायन.पैल.सूत्र.भाष्य.भारत.महा.भारत.धर्म.आचार्या.जानन्ति.बाहवि.गार्ग्य.गौतम.शाकल्य.बाभ्रव्य.माण्डव्य.माण्डूकेया.गर्गी.वाचक्नवी.वडवा.प्रातीथेयी.सुलभा.मैत्रेयी.कहोलम्.कौषीतकम्.महा.कौषिषीतकम्.पैङ्ग्यम्.महा.पैङ्ग्यम्.सुयज्ञम्.शांखायनम्.ऐतरेयम्.महा.ऐतरेयम्.शाकलम्.बाष्कलम्.सुजात.वक्त्रम्.औदवाहिम्.औदवाहिम्.महा.औदवाहिम्.सौजामिम्.शौनकम्.आश्वलायनम्.ये.च.अन्ये.आचार्यास्.ते.सर्वे.तृप्यन्त्व्.इति.।
३.४।५        प्रतिपुरुषम्.पितॄंस्.तर्पयित्वा.गृहान्.एत्य.यद्.ददाति.स.दक्षिणा.।
३.४।६        अथ.अपि.विज्ञायते.स.यदि.तिष्ठन्.व्रजन्न्.आसीनः.शयानो.वा.यम्.यम्.क्रतुम्.अधीते.तेन.तेन.ह.अस्य.क्रतुना.इष्टम्.भवति.।
३.४।७        विज्ञायते.तस्य.द्वाव्.अनध्यायौ.यद्.आत्मा.अशुचिर्.यद्.देशः.।

३.५।१        अथ.अतो.अध्याय.उपाकरणम्.।
३.५।२        ओषधीनाम्.प्रादुर्.भावे.श्रवणेन.श्रावणस्य.।
३.५।३        पञ्चम्याम्.हस्तेन.वा.।
३.५।४        आज्य.भागौ.हुत्वा.आज्य.आहुतीर्.जुहुयात्.सावित्र्ये.ब्रह्मणे.श्रद्धायै.मेधायै.प्रज्ञायै.धारणायै.सदसस्.पतये.अनुमतये.छन्दोभ्य.ऋषिभ्यश्.च.इति.।
३.५।५        अथ.दधि.सक्तून्.जुहोति.।
३.५।६        <.अग्निम्.ईडे.पुरोहितम्.>.इत्य्.एका.।
३.५।७        कुषुम्भकस्.तद्.अब्रवीद्.आवदंस्.त्वम्.शकुने.भद्रम्.आवद.गृणाना.जमदग्निना.धामम्.ते.विश्वम्.भुवनम्.अधिश्रितम्.गन्ता.नो.यज्ञम्.यज्ञियाः.सुशमि.यो.नः.स्वो.अरणः.प्रतिचक्ष्व.विचक्ष्व.अग्ने.याहि.मरुत्.सखा.<.यत्.ते.राजम्.शृतम्.हविर्.>.इति.द्वृचाः.।
३.५।८        <.समानी.व.आकूतिर्.>.इत्य्.एका.।
३.५।९        तत्.शम्योर्.आवृणीमह.इत्य्.एका.।
३.५।१०       अध्येष्यमाणो.अध्याप्यैर्.अन्वारब्ध.एताभ्यो.देवताभ्यो.हुत्वा.सौविष्टकृतम्.हुत्वा.दधि.सक्तून्.प्राश्य.ततो.मार्जनम्.।
३.५।११       अपरेण.अग्निम्.प्राक्.कूउलेषु.दर्भेषु.उपविश्य.उद.पात्रे.दर्भान्.कृत्वा.ब्रह्म.अञ्जलि.कृतो.जपेत्.।
३.५।१२       ओम्.पूर्वा.व्याहृतयः.सावित्रीम्.च.त्रिर्.अभ्यस्य.वेद.आदिम्.आरभेत्.।
३.५।१३       तथा.उत्सर्गे.।
३.५।१४       षण्.मासान्.अधीयीत.।
३.५।१५       समावृत्तो.ब्रह्म.आरि.कल्पेन.।
३.५।१६       यथा.न्यायम्.इतरे.।
३.५।१७       जाया.उपेया.इत्य्.एके.।
३.५।१८       प्राजापत्यम्.तत्.।
३.५।१९       वार्षिकम्.इत्य्.एतद्.आचक्षते.।
३.५।२०       मध्यम.अष्टकायाम्.एताभ्यो.देवताभ्यो.अन्नेन.हुत्वा.अपो.अभ्यवयन्ति.।
३.५।२१       एता.एव.देवतास्.तर्पयन्ति.।
३.५।२२       आचार्यान्.ऋषीन्.पितॄंश्.च.।
३.५।२३       एतद्.उत्सर्जनम्.।

३.६।१        अथ.काम्यानाम्.स्थाने.काम्याश्.चरवः.।
३.६।२        तान्.एव.कामान्.आप्नोति.।
३.६।३        अथ.व्याधितस्य.आतुरस्य.यक्ष्म.गृहीतस्य.वा.षड्.आहुतिश्.चरुः.।
३.६।४        <.मुञ्चामि.त्वा.हविषा.जीवनाय.कम्.>.इत्य्.एतेन.।
३.६।५        स्वप्नम्.अमनोज्ञम्.दृष्ट्वा.<.अद्या.नो.देव.सवितर्.>.इति.द्वाभ्याम्.<.यच्.च.गोषु.दुह्ष्वप्न्यम्.>.इति.पञ्चभिर्.आदित्यम्.उपतिष्ठेत.।
३.६।६        <.यो.मे.राजन्.युज्यो.वा.सखा.वा.>.इति.वा.।
३.६।७        क्षुत्वा.जृम्भित्वा.अमनोज्ञम्.दृष्ट्वा.पापकम्.गन्धम्.आघ्राय.अक्षि.स्पन्दने.कर्ण.ध्वनने.च.सुचक्षा.अहम्.अक्षीभ्याम्.भूयासम्.सुवर्चा.मुखेन.सुश्रुत्.कर्णाभ्याम्.मयि.दक्ष.क्रतू.इति.जपेत्.।
३.६।८        अगमनीयाम्.गत्वा.अयाज्यम्.याजयित्वा.भोज्यम्.भुक्त्वा.अप्रतिग्राह्यम्.प्रतिगृह्य.चैत्यम्.यूपम्.च.उपहत्य.पुनर्.माम्.ऐत्व्.इन्द्रियम्.पुनर्.आयुः.पुनर्.भगः.।.पुनर्.द्रविणम्.ऐतु.माम्.पुनर्.ब्राह्मणम्.ऐतु.माम्.स्वाहा.।.इमे.ये.धिष्ण्यासो.अग्नयो.यथा.स्थानम्.इह.कल्पताम्.।.वैश्वानरो.वावृधानो.अन्तर्.यच्छतु.मे.मनो.हृद्य्.अन्तरम्.अमृतस्य.केतुः.स्वाहा.इत्य्.आज्य.आहुती.जुहुयात्.।
३.६।९        समिधौ.वा.।
३.६।१०       जपेद्.वा.।

३.७।१        अव्याधितम्.चेत्.स्वपन्तम्.आदित्यो.अभ्यस्तम्.इयाद्.वाग्.यतो.अनुपविशन्.रात्रि.शेषम्.भूत्वा.<.येन.सूर्य.ज्योतिषा.बाधसे.तम.>.इति.पञ्चभिर्.आदित्यम्.उपतिष्ठते.।
३.७।२        अभ्युदियच्.चेद्.अकर्म.श्रान्तम्.अनभिरूपेण.कर्मणा.वाग्.यत.इति.समानम्.उत्तराभिश्.चतसृभिर्.उपस्थानम्.।
३.७।३        यज्ञ.उपवीती.नित्य.उदकः.संध्याम्.उपासीत.वाग्.यतः.।
३.७।४        सायम्.उत्तर.अपर.अभिमुखो.अन्वष्टम.देशम्.सावित्रीम्.जपेद्.अर्ध.अस्तमिते.मण्डल.आ.नक्षत्र.दर्शनात्.।
३.७।५        एवम्.प्रातः.।
३.७।६        प्रान्.मुखस्.तिष्ठन्न्.आ.मण्डल.दर्शनात्.।
३.७।७        कपोतश्.चेद्.अगारम्.उपहन्याद्.अनुपतेद्.वा.<.देवाः.कपोत.>.इति.प्रत्यृचम्.जुहुयाज्.जपेद्.वा.।
३.७।८        <.वयम्.उ.त्वा.पथस्पत.>.इत्य्.अर्थ.चर्याम्.चरिष्यन्.।
३.७।९        <.सम्.पूषन्.विदुषा.>.इति.नष्टम्.अधिजिगमिषन्.मूळ्हो.वा.।
३.७।१०       <.सम्.पूषन्न्.अध्वन.>.इति.महान्तम्.अध्वानम्.एष्यन्.प्रतिभयम्.वा.।

३.८।१        अथ.एतान्य्.उपकल्पयीत.समावर्तमानो.मणिम्.कुण्डले.वस्त्र.युगम्.छत्रम्.उपानद्.युगम्.दण्डम्.स्रजम्.उन्मर्दनम्.अनुलेपनम्.आञ्जनम्.उष्णीषम्.इत्य्.आत्मने.च.आचार्याय.च.।
३.८।२        यद्य्.उभयोर्.न.विन्देत.आचार्याय.एव.।
३.८।३        समिधम्.त्व्.आहरेद्.अपराजितायाम्.दिशि.यज्ञियस्य.वृक्षस्य.।
३.८।४        आर्द्राम्.अन्न.अद्य.कामः.पुष्टि.कामस्.तेजस्.कामो.वा.ब्रह्म.वर्चस.काम.उपवाताम्.।
३.८।५        उभयीम्.उभय.कामः.।
३.८।६        उपरि.समिधम्.कृत्वा.गाम्.अन्नम्.च.ब्राह्मणेभ्यः.प्रदाय.गौदानिकम्.कर्म.कुर्वीत.।
३.८।७        आत्मनि.मन्त्रान्त्.सन्नमयेत्.।
३.८।८        एक.क्लीतकेन.।
३.८।९        शीत.उष्णाभिर्.अद्बिह्ः.स्नात्वा.<.युवम्.वस्त्राणि.पीवसा.वसाथे.>.इत्य्.अहते.वाससी.आच्छाद्य.<.अश्मनस्.तेजो.असि.चक्षुर्.मे.पाहि.>.इति.चक्षुषी.आञ्जयीत.।
३.८।१०       अश्मनस्.तेजो.असि.श्रोत्रम्.मे.पाहि.इति.कुण्डले.आबध्नीत.।
३.८।११       अनुलेपनेन.पाणी.प्रलिप्य.मुखम्.अग्रे.ब्राह्मणो.अनुलिम्पेत्.।
३.८।१२       बाहू.राजन्यः.।
३.८।१३       उदरम्.वैश्यः.।
३.८।१४       उपस्थम्.स्त्री.।
३.८।१५       ऊरू.सरण.जीवनः.।
३.८।१६       अनार्ता.अस्य्.अनार्तो.अहम्.भूयासम्.इति.स्रजम्.अपिबध्नीत.।
३.८।१७       न.माला.उक्ताम्.।
३.८।१८       माला.इति.चेद्.ब्रूयुः.स्रग्.इत्य्.अभिधापयीत.।
३.८।१९       देवानाम्.प्रतिष्ठे.स्थः.सर्वतो.मा.पातम्.इत्य्.उपानहाव्.आस्थाय.दिवश्.छद्मा.असि.इति.छत्रम्.आदत्ते.।
३.८।२०       वेणुर्.असि.वानस्पत्यो.असि.सर्वतो.मा.पाहि.इति.वैणवम्.दण्डम्.।
३.८।२१       आयुष्यम्.इत्.सूक्तेन.मणिम्.कण्ठे.प्रतिमुच्य.उष्णीषम्.कृत्वा.तिष्ठन्त्.समिधम्.आदध्यात्.।

३.९।१        स्मृतम्.निन्दा.च.विद्या.च.श्रद्धा.प्रज्ञा.च.पञ्चमी.।.इष्टम्.दत्तम्.अधीतम्.च.कृतम्.सत्यम्.श्रुतम्.व्रतम्.।.यद्.अग्नेः.स.इन्द्रस्य.सप्रजापतिकस्य.सऋषिकस्य.सऋषि.राजन्यस्य.साकाशस्य.सातीकाशस्य.सानुकाशस्य.सप्रतीकाशस्य.सदेव.मनुष्यस्य.सगन्धर्व.अप्सरस्कस्य.सह.अरण्यैश्.च.पशुभिर्.ग्राम्यैश्.च.यन्.म.आत्मन.आत्मनि.व्रतम्.तन्.मे.सर्व.व्रतम्.इदम्.अहम्.अग्ने.सर्व.व्रतो.भवामि.स्वाहा.इति.।
३.९।२        <.मम.अग्ने.वर्च.>.इति.प्रत्यृचम्.समिधो.अभ्यादध्यात्.।
३.९।३        यत्र.एनम्.पूजयिष्यन्तो.भवन्ति.तत्र.एताम्.रात्रीम्.वसेत्.।
३.९।४        विद्या.अन्ते.गुरुम्.अर्थेन.निमन्त्र्य.कृत.अनुज्ञातस्य.वा.स्नानम्.।
३.९।५        तस्य.एतानि.व्रतानि.भवन्ति.।
३.९।९        न.नक्तम्.स्नायान्.न.नग्नः.स्नायान्.न.नग्नः.शयीत.न.नग्नाम्.स्त्रियम्.ईक्षेत.अन्यत्र.मैथुनाद्.वर्षति.न.धावेन्.न.वृक्षम्.आरोहेन्.न.कूपम्.अवरोहेन्.न.बाहुभ्याम्.नदीम्.तरेन्.न.संशयम्.अभ्यापद्येत.महद्.वै.भूतम्.स्नातको.भवति.इति.विज्ञायते.।

३.१०।१       गुरवे.प्रस्रक्ष्यमाणो.नाम.प्रब्रुवीत.।
३.१०।२       इदम्.वत्स्यामो.भो.इति.।
३.१०।३       उच्चैर्.ऊर्ध्वम्.नाम्नः.।
३.१०।४       प्राण.अपानयोर्.उपांशु.।
३.१०।५       <.आ.मन्द्रैर्.इन्द्र.हरिभिर्.>.इति.च.।
३.१०।६       अतो.वृद्धो.जपति.प्राण.अपानयोर्.उरुव्यचास्तया.प्रपद्ये.देवाय.सवित्रे.परिददामि.इत्य्.ऋचम्.च.।(.उरुव्यचस्.त्वया.)
३.१०।७       समाप्य.ओम्.प्राक्.स्वस्ति.इति.जपित्वा.<.महि.त्रीणाम्.>.इत्य्.अनुमन्त्र्य.।
३.१०।८       एवम्.अतिषृष्टस्य.न.कुतश्चिद्.भयम्.भवति.इति.विज्ञायते.।
३.१०।९       वयसाम्.अमनोज्ञा.वाचः.श्रुत्वा.<.कनिद्रदज्.जनुषम्.प्रब्रुवाण.>.इति.सूक्ते.जपेद्.<.देवीम्.वाचम्.अजनयन्त.देवा.>.इति.च.।
३.१०।१०      <.स्तुहि.श्रुतम्.गर्तसदम्.युवानम्.>.इति.मृगस्य.।
३.१०।११      यस्या.दिशो.बिभीयाद्.यस्माद्.वा.ताम्.दिशम्.उल्मुकम्.उभयतः.प्रदीप्तम्.प्रत्यस्येन्.मन्थम्.वा.प्रसव्यम्.आलोड्य.अभयम्.मित्रावरुणा.मह्यम्.अस्त्व्.अर्चिषा.शत्रून्.दहतम्.प्रतीत्य.।.मा.ज्ञातारम्.मा.प्रतिष्ठाम्.विन्दन्तु.मिथो.भिन्दाना.उपयन्तु.मृत्युम्.इति.।
३.१०।१२      >।संसृष्टम्.धनम्.उभयम्.समाकृतम्.>.इति.मन्थम्.न्यञ्चम्.करोति.।

३.११।(१ )    सर्वतो.भयाद्.अनाज्ञाताद्.अष्टाव्.आज्य.आहुतीर्.जुहुयात्.पृथिवी.वृता.साग्निना.वृता.तया.वृतया.वर्त्र्या.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.।
३.११।(१ )    अन्तरिक्षम्.वृतम्.तद्.वायुना.वृतम्.तेन.वृतेन.वर्त्रेण.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.।.द्यौर्.वृता.सादित्येन.वृता.तया.वृतया.वर्त्र्या.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.।
३.११।(१ )    आपो.वृतास्.ता.वरुणेन.वृतास्.ताभिर्.वृताभिर्.वर्त्रीभिर्.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.।.प्रजा.वृतास्.ताः.प्राणेन.वृतास्.ताभिर्.वृताभिर्.वर्त्रीभिर्.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.।
३.११।(१ )    वेदा.वृता.ते.छन्दोभिर्.वृतास्.तैर्.वृतैर्.वर्त्रैर्.यस्माद्.बिभेमि.तद्.वारये.स्वाहा.।.सर्वम्.वृतम्.तद्.ब्रह्मणा.वृतम्.तेन.वृतेन.वर्त्रेण.यस्माद्.भयाद्.बिभेमि.तद्.वारये.स्वाहा.इति.।
३.११।२       अथ.अपराजितायाम्.दिश्य्.अवस्थाय.स्वस्त्य्.आत्रेयम्.जपति.<.यत.इन्द्र.भयामह.>.इति.च.सूक्त.शेषम्.।

३.१२।१       संग्रामे.समुपोळ्हे.राजानम्.सन्नाहयेत्.।
३.१२।२       <.आ.त्वा.अहार्षम्.>.इति.पश्चाद्.रथस्य.अवस्थाय.।
३.१२।३       <.जीमूतस्य.इव.भवति.प्रतीकम्.>.इति.कवचम्.प्रयच्छेत्.।
३.१२।४       उत्तरया.धनुः.।
३.१२।५       उत्तराम्.वाचयेत्.।
३.१२।६       स्वयम्.चतुर्थीम्.जपेत्.।
३.१२।७       पञ्चम्या.इषुधिम्.प्रयच्छेत्.।
३.१२।८       अभिप्रवर्तमाने.षष्ठीम्.।
३.१२।९       सप्तम्या.अश्वान्.।
३.१२।१०      अष्टमीम्.इषून्.अवेक्षमाणम्.वाचयति.।
३.१२।११      <.अहिर्.इव.भोगैः.पर्येति.बाहुम्.>.इति.तळम्.नह्यमानम्.।
३.१२।१२      अथ.एनम्.सारयमाणम्.उपारुह्य.अभीवर्तम्.वाचयति.प्र.यो.वाम्.मित्रा.वरुण.इति.च.द्वे.।ृग्वेद १०.१७४.
३.१२।१३      अथ.एनम्.अन्वीक्षेत.अप्रतिरथे.शास.सौपर्णैः.।
३.१२।१४      प्रधारयन्तु.मधुनो.घृतस्य.इत्य्.एतत्.सौपर्णम्.।
३.१२।१५      सर्वा.दिशो.अनुपर्यायात्.।
३.१२।१६      आदित्यम्.औशनसम्.वा.अवस्थाय.प्रयोधयेत्.।
३.१२।१७      <.उपश्वासय.पृथिवीम्.उत.द्याम्.>.इति.तृचेन.दुन्दुभिम्.अभिमृशेत्.।
३.१२।१८      अवसृष्टा.परापत.इति.इषून्.विसर्जयेत्.।
३.१२।१९      यत्र.बाणाः.सम्पतन्ति.इति.युध्यमानेषु.जपेत्.।
३.१२।२०      संशिष्याद्.वा.संशिष्याद्.वा.।

४.१।१        आहित.अग्निम्.चेद्.उपतपेत्.प्राच्याम्.उदीच्याम्.अपराजितायाम्.वा.दिश्य्.उदवस्येत्.।
४.१।२        ग्राम.कामा.अग्नय.इत्य्.उदाहरन्ति.।
४.१।३        आशंसन्त.एनम्.ग्रामम्.आजिगमिषन्तो.अगदम्.कुर्युर्.इति.ह.विज्ञायते.।
४.१।४        अगदः.सोमेन.पशुना.इष्ट्या.इष्ट्वा.आवस्येत्.।
४.१।५        अनिष्ट्वा.वा.।
