




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः

(२.८.११८७)  मौद्गीनकौद्रवीणादि शेषधान्योद्भवक्षमम्

(२.८.११८८)  शाकक्षेत्रादिके शाकशाकतं शाकशाकिनम्

(२.८.११८९)  बीजाकृतं तूप्रकृष्टे सीत्यं कृष्टं च हल्यवत्

(२.८.११९०)  त्रिगुणाकृतं तृतीयाकृतं त्रिहल्यं त्रिसीत्यमपि तस्मिन्

(२.८.११९१)  द्विगुणाकृते तु स{व}ऋं पू{व}ऋं शम्बाकृतमपीह

(२.८.११९२)  द्रोणाढकादि वापादौ द्रौणिकाढकिकादयः

(२.८.११९३)  Kहरीवापस्तु खारीक उत्त्म{णा}ऋदयस्त्रिषु

(२.८.११९४)  पुन्नपुंसकयोर्वप्रः केदारः क्षेत्रमस्य तु

(२.८.११९५)  कैदारकं स्यात्कैदा{य}ऋं क्षेत्रं कैदारिकं गणे

(२.८.११९६)  लोष्टानि लेष्टवः पुंसि कोटिशो लोष्टभेदनः

(२.८.११९७)  प्राजनं तोदनं तोत्रं खनित्रमवदारणे

(२.८.११९८)  दात्रं लवित्रमाबन्धो योत्रं योक्त्रमथो फलम्

(२.८.११९९)  निरीषं कुटकं फालः कृषको लांगलं हलम्

(२.८.१२००)  गोदारणं च सीरोऽथ शम्या स्त्री युगकीलकः

(२.८.१२०१)  ईष लांगलदंडः स्यात्सीत लाङ्गलपद्धतिः

(२.८.१२०२)  पुंसि मेधिः खले दारु न्यस्तं यत्पशुबन्धने

(२.८.१२०३)  आशुर्व्रीहिः पाटलः स्याच्छितशूकयवौ समौ

(२.८.१२०४)  तोक्मस्तु तत्र हरिते कलायस्तु सतीनकः

(२.८.१२०५)  हरेणुरेणुकौ चास्मिन् कोरदूषस्तु कोद्रवः

(२.८.१२०६)  मंगल्यको मसूरोऽथ मकुष्ठक मयुष्ठकौ

(२.८.१२०७)  वनमुद्गे स{ष}ऋपे तु द्वौ तंतुभकदम्बकौ

(२.८.१२०८)  सिद्धार्थस्त्वेष धवलो गोधूमः सुमनः समौ

(२.८.१२०९)  स्याद्यावकस्तु कुल्माषश्चणको हरिमन्थकः

(२.८.१२१०)  द्वौ तिले तिलपेजश्च तिलपिञ्जश्च निष्फले

(२.८.१२११)  क्षवः क्षुताभिजननो राजिका कृष्णिकासुरी

(२.८.१२१२)  स्त्रियौ कङ्गुप्रियङ्गू द्वे अतसी स्यादुमा क्षुमा

(२.८.१२१३)  मातुलानी तु भङ्गायां व्रीहि भेदस्त्वणुः पुमान्

(२.८.१२१४)  किंशारुः सस्यशूकं स्यात्कणिशं सस्यमञ्जरी

(२.८.१२१५)  धान्यं व्रीहिः स्तम्बकरिः स्तम्बो गुच्छस्तृणादिनः

(२.८.१२१६)  नाडी नालं च काण्डोऽस्य पलालोस्त्री स निष्फलः

(२.८.१२१७)  कडङ्गरो बुसं क्लीबे धान्यत्वचि तुषः पुमान्

(२.८.१२१८)  शूकोऽस्त्री श्लक्ष्णतीक्ष्णाग्रे शमी शिम्बा त्रिषूत्तरे

(२.८.१२१९)  ऋद्धमावसितं धान्यं पूतं तु बहुलीकृतम्

(२.८.१२२०)  माषादयः शमीधान्ये शूकधान्ये यवादयः

(२.८.१२२१)  शालयः कलमाद्याश्च षष्टिकाद्याश्च पुंस्यमी

(२.८.१२२२)  तृणधान्यानि नीवाराः स्त्री गवेधुर्गवेधुका

(२.८.१२२३)  अयोग्रं मुसलोऽस्त्री स्यादुदूखलमुलूखलम्

(२.८.१२२४)  प्रस्फोटनं शू{प}ऋमस्त्री चालनी तित{उ}ः पुमान्

(२.८.१२२५)  स्यूतप्रसेवौ कण्डोलपिटौ कटकिलिञ्जकौ

(२.८.१२२६)  समानौ रसवत्यां तु पाकस्थानमहानसे

(२.८.१२२७)  पौरोगवस्तदध्यक्षः सूपकारास्तु बल्लवाः

(२.८.१२२८)  आरालिका आन्धसिकाः सूदा औदनिका गुणाः

(२.८.१२२९)  आपूपिकः कान्दविको भक्ष्यकार इमे त्रिषु

(२.८.१२३०)  अश्मन्तमुद्धानमधिश्रयणी चुल्लिरन्तिका

(२.८.१२३१)  अङ्गारधानिक.आंगारशकट्यपि हसन्त्यपि

(२.८.१२३२)  हसन्यप्यथ न स्त्री स्यादङ्गारोऽलातमुल्मुकम्

(२.८.१२३३)  क्लीबेऽम्बरीपं भ्राष्ट्रो ना कन्दुर्वा स्वेदनी स्त्रियाम्

(२.८.१२३४)  अलिञ्जरः स्यान्मणिकं क{क}ऋ{य्य}ऋलुर्गलन्तिका

(२.८.१२३५)  पिठरः स्थाल्युखा कुण्डं कलशस्तु त्रिषु द्वयोः

(२.८.१२३६)  घटः कुटनिपावस्त्री शरावो व{ध}ऋमानकः

(२.८.१२३७)  ऋजीषं पिष्टपचनं कंसोऽस्त्री पानभाजनम्

(२.८.१२३८)  कुतूः कृत्तेः स्नेहपात्रं सैवाल्पा कुतुपः पुमान्

(२.८.१२३९)  स{व}ऋमावपनं भाण्डं पात्रामत्रे च भाजनम्

(२.८.१२४०)  द{वि}ऋः कम्बिः खजाका च स्यात्तद्दूर्दारुहस्तकः

(२.८.१२४१)  अस्त्री शाकं हरितकं शिग्रुरस्य तु नाडिका

(२.८.१२४२)  कलम्बश्च कदम्बश्च वेषवार उपस्करः

(२.८.१२४३)  तिन्तिडीकं च चुक्रं च वृक्षाम्लमथ वेल्लजम्

(२.८.१२४४)  मरीचं कोलकं कृष्णभूषणं ध{म}ऋपत्तनम्

(२.८.१२४५)  जीरको जरणोऽजाजि कणाः कृष्णे तु जीरके

(२.८.१२४६)  सुषवी कारवी पृथ्वी पृथुः कालोपकुञ्जिका

(२.८.१२४७)  आर्द्रकं शृङ्गबेरं स्यादथ छत्रा वितुन्नकम्

(२.८.१२४८)  कुस्तुम्बरु च धान्याकमथ शुण्ठी महौषधम्

(२.८.१२४९)  स्त्रीनपुंसकयोर्विश्वं नागरं विश्वभेषजम्

(२.८.१२५०)  आरनालकसौवीरकुल्माषऽभिशुतानि च

(२.८.१२५१)  अवन्तिसोमधान्याम्लकुञ्जलानि च काञ्जिके

(२.८.१२५२)  सहस्रवेधि जतुकं बल्हीकं हिङ्गु रामठम्

(२.८.१२५३)  तत्पत्री कारवी पृथ्वी बाष्पिका कबरी पृथुः

(२.८.१२५४)  निशाख्या काञ्चनी पीता हरिद्रा वरव{णि}ऋनी

(२.८.१२५५)  सामुद्रं यत्तु लवणमक्षीवं वशिरं च तत्

(२.८.१२५६)  सैन्धवोऽस्त्री शीतशिवं माणिमन्थं च सिन्धुजे

(२.८.१२५७)  रौमकं वसुकं पाक्यं बिडं च कृतके द्वयम्

(२.८.१२५८)  सौवर्चलेऽक्षरुचके तिलकं तत्र मेचके

(२.८.१२५९)  मत्स्यन्डी फाणितं खण्डविकारे शर्करा सिता

(२.८.१२६०)  कूर्चिका क्षीरविकृतिः स्याद्रसाला तु मार्जिता

(२.८.१२६१)  स्यात्तेमनं तु निष्ठानं त्रिलिङ्गा वासितावधेः

(२.८.१२६२)  शूलाकृतं भटित्रं च शूल्यमुख्यं तु पैठरम्

(२.८.१२६३)  प्रणीतमुपसंपन्नं प्रयस्तं स्यात्सुसंस्कृतम्

(२.८.१२६४)  स्यात्पिच्छिलं तु विजिलं संमृष्टं शोधितं समे

(२.८.१२६५)  चिक्कणं मसृणं स्निग्धं तुल्ये भावितवासिते

(२.८.१२६६)  आपक्कं पौलिरभ्यूषो लाजाः पुंभूम्नि चाक्षताः

(२.८.१२६७)  पृथकः स्याच्चिपिटको धाना भृष्टयवे स्त्रियः

(२.८.१२६८)  पूपोऽपूपः पिष्टकः स्यात्करम्भो दधिसक्तवः

(२.८.१२६९)  भिस्सा स्त्री भक्तमन्धोऽन्नमोदनोऽस्त्री स दीदिविः

(२.८.१२७०)  भिस्सटा दग्धिका सर्वरसाग्रे मण्डमस्त्रियाम्

(२.८.१२७१)  मासराचामनिस्रावा मण्डे भक्तसमुद्भवे

(२.८.१२७२)  यवागूरुष्णिका श्राणा विलेपी तरला च सा

(२.८.१२७३)  म्रक्षणाभ्यञ्जने तैलं कृसरस्तु तिलौदनः

(२.८.१२७४)  गव्यं त्रिषु गवां सर्वं गोविड्गोमयस्त्रियाम्

(२.८.१२७५)  तत्तु शुष्कं करीषोऽस्त्री दुग्धं क्षीरं पयस्समम्

(२.८.१२७६)  पयस्यमाज्यदध्यादि त्रप्स्यं दधि धनेतरत्

(२.८.१२७७)  घृतमाज्यं हविः सर्पिर्नवनीतं नवोद्घृतम्

(२.८.१२७८)  तत्तु हैयङ्गवीनं यथ्योघोदोहोद्भवं गृतम्

(२.८.१२७९)  दन्डाहतं कालशेयमरिष्टमपि गोरसः

(२.८.१२८०)  तक्रं ह्युदश्विन्मथितं पादाम्ब्वर्धाम्बु निर्जलम्

(२.८.१२८१)  मन्डं दधिभवं मस्तु पीयूषोऽभिनवं पयः

(२.८.१२८२)  अशनाया बुभुक्षा क्षुद्ग्रासस्तु कवलः पुमान्

(२.८.१२८३)  सपीतिः स्त्री तुल्यपानं सग्धिः स्त्री सहभोजनम्

(२.८.१२८४)  उदन्या तु पिपासा तृट्तर्पो जग्धिस्तु भोजनम्

(२.८.१२८५)  जेमनं लेह आहारो निघासो न्याद इत्यपि

(२.८.१२८६)  सौहित्यं तर्पणं तृप्तिः फेला भुक्तसमुज्झितम्

(२.८.१२८७)  कामं प्रकामं पर्याप्तं निकामेष्टं यथेप्सितम्

(२.८.१२८८)  गोपे गोपाल गोसंख्य गोधुगाभीर वल्लवाः

(२.८.१२८९)  गोमहिष्यादिकं पादबन्धनं द्वौ गवीश्वरे

(२.८.१२९०)  गोमान् गोमी गोकुलं तु गोधनं स्यात्गवां व्रजे

(२.८.१२९१)  त्रिष्वाशितंगवीनं तद्गावो यत्राशिताः पुरा

(२.८.१२९२)  उक्षा भद्रो बलीवर्द ऋषभो वृषभो वृषः

(२.८.१२९३)  अनड्वान् सौरभेयो गौरुक्ष्णां संहतिरौक्षकम्

(२.८.१२९४)  गव्या गोत्रा गवां वत्सधेन्वोर्वात्सकधैनुके

(२.८.१२९५)  उक्षा महान्महोक्षः स्याद्वृद्धोक्षस्तु जरद्गवः

(२.८.१२९६)  उत्पन्न उक्षा जातोक्षः सद्यो जातस्तु तर्णकः

(२.८.१२९७)  शकृत्करिस्तु वत्सस्याद्दम्यवत्सतरौ समौ

(२.८.१२९८)  आर्षभ्यः षण्डतायोग्यः षण्डो गोपतिरिट्चरः

(२.८.१२९९)  स्कन्धदेशे स्वस्य वहः सास्ना तु गलकम्बलः

(२.८.१३००)  स्यान्नस्तितस्तु नस्योतः प्रष्ठवाड्युगपार्श्वगः

(२.८.१३०१)  युगादीनां तु वोढारो युग्यप्रासंग्यशाकटाः

(२.८.१३०२)  खनति तेन तद्वोढास्येदं हालिकसैरिकौ

(२.८.१३०३)  धुर्वहे धुर्य धौरेय धुरीणाः सधुरन्धराः

(२.८.१३०४)  उभावेकधुरीणैकधुरावेकधुरावहे

(२.८.१३०५)  स तु सर्वधुरीणः स्याद्यो वै सर्वधुरावहः

(२.८.१३०६)  माहेयी सौरभेयी गौरुस्रा माता च शृङ्गिणी

(२.८.१३०७)  अर्जुन्यघ्न्या रोहिणी स्यादुत्तमा गोषु नौचिकी

(२.८.१३०८)  वर्णादिभेदात्संज्ञाः स्युः शबलीधवलादयः

(२.८.१३०९)  द्विहायनी द्विवर्षा गौरेकाब्दा त्वेकहायनी

(२.८.१३१०)  चतुरब्दा चतुर्हाण्येवं त्र्यब्दा त्रिहायणी

(२.८.१३११)  वशा वन्ध्यावतोका तु स्रवद्गर्भाथ सन्धिनी

(२.८.१३१२)  आक्रान्ता वृषभेणाथ वेहद्गर्भोपघातिनी

(२.८.१३१३)  काल्योपसर्या प्रजने प्रष्ठौही बालगर्भिणी

(२.८.१३१४)  स्यादचण्डी तु सुकरा बहुसूतिः परेष्टुका

(२.८.१३१५)  चिरप्रसूता बष्कयणी धेनुः स्यात्नवसूतिका

(२.८.१३१६)  सुव्रता सुखसन्दोह्या पीनोध्नी पीवरस्तनी

(२.८.१३१७)  द्रोणक्षीरा द्रोणदुग्धा धेनुष्या बन्धके स्थिता

(२.८.१३१८)  समांसमीना सा यैव प्रतिवर्षप्रसूतये

(२.८.१३१९)  ऊधस्तु क्लीबमापीनं समौ शिवककीलकौ

(२.८.१३२०)  न पुम्सि दाम सन्दानं पशुरज्जुस्तु दामनी

(२.८.१३२१)  वैशाखमन्थमन्थान मन्थानो मन्थदन्डके

(२.८.१३२२)  कुठरो दन्डविष्कम्भो मन्थनी गर्गरी समे

(२.८.१३२३)  उष्ट्रे क्रमेलकमयमहाङ्गाः करभः शिशुः

(२.८.१३२४)  करभाः स्युः शृङ्खलका दारवैः पादबन्धनैः

(२.८.१३२५)  अजा च्छागी शुभच्छागबस्तच्छगलका अजे

(२.८.१३२६)  मेढ्रोरभ्रोरणोर्णायु मेष वृष्णय एडके

(२.८.१३२७)  उष्ट्रोरभ्राजवृन्दे स्यादौष्ट्रकौरभ्रकाजकम्

(२.८.१३२८)  चक्रीवन्तस्तु वालेया रासभा गर्दभाः खराः

(२.८.१३२९)  वैदेहकः सार्थवाहो नैगमो वाणिजो वणिक्

(२.८.१३३०)  पण्याजीवो ह्यापणिकः क्रयविक्रयिकश्च सः

(२.८.१३३१)  विक्रेता स्याद्विक्रयिकः क्रायिकक्रयिकौ समौ

(२.८.१३३२)  वाणिज्यं तु वणिज्या स्यान्मूल्यं वस्नोऽप्यवक्रयः

(२.८.१३३३)  नीवी परिपणो मूलधनं लाभोऽधिकं फलम्

(२.८.१३३४)  परिदानं परीवर्तो नैमेयनियमावपि

(२.८.१३३५)  पुमानुपनिधिर्न्यासः प्रतिदानं तदर्पणम्

(२.८.१३३६)  क्रये प्रसारितं क्रय्यं क्रेयं क्रेतव्यमात्रके

(२.८.१३३७)  विक्रेयं पणितव्यं च पण्यं क्रय्यादयस्त्रिषु

(२.८.१३३८)  क्लीबे सत्यापनं सत्यङ्कारः सत्याकृतिः स्त्रियाम्

(२.८.१३३९)  विपणो विक्रयः संख्याः संख्येये ह्यादश त्रिषु

(२.८.१३४०)  विंशत्याद्याः सदैकत्वे सर्वाः संख्येयसंख्ययोः

(२.८.१३४१)  संख्यार्थे द्विबहुत्वे स्तस्तासु चानवतेः स्त्रियः

(२.८.१३४२)  पङ्क्तेः शतसहस्रादि क्रमाद्दशगुणोत्तरम्

(२.८.१३४३)  यौतवं द्रुवयं पाय्यमिति मानार्थकं त्रयम्

(२.८.१३४४)  मानं तुलाङ्गुलिप्रस्थैर्गुञ्जाः पञ्जाद्यमाषकः

(२.८.१३४५)  ते षोडशाक्षः कर्षोऽस्त्री पलं कर्षचतुष्टयम्

(२.८.१३४६)  सुवर्णबिस्तौ हेम्नोऽक्षे कुरुबिस्तस्तु तत्पले

(२.८.१३४७)  तुला स्त्रियां पलशतं भारः स्याद्विंशतिस्तुलाः

(२.८.१३४८)  आचितो दश भाराः स्युः शाकटो भार आचितः

(२.८.१३४९)  कार्षापणः कार्षिकः स्यात् कार्षिके ताम्रिके पणः

(२.८.१३५०)  अस्त्रियामाढकद्रोणौ खारी वाहो निकुञ्चकः

(२.८.१३५१)  कुडवः प्रस्थ इत्याद्याः परिमाणार्थकाः पृथक्

(२.८.१३५२)  पादस्तुरीयो भागः स्यादंशभागौ तु वण्टके

(२.८.१३५३)  द्रव्यं वित्तं स्वापतेयं रिक्थमृक्थं धनं वसु

(२.८.१३५४)  हिरण्यं द्रविणं द्युम्नमर्थरैविभवा अपि

(२.८.१३५५)  स्यात्कोशश्च हिरण्यं च हेमरूप्ये कृताकृते

(२.८.१३५६)  ताभ्यां यदन्यत्तत्कुप्यं रूप्यं तद्द्वयमाहतम्

(२.८.१३५७)  गारुत्मतं मरकतमश्मगर्भो हरिन्मणिः

(२.८.१३५८)  शोणरत्नं लोहितकः पद्मरागोऽथ मौक्तिकम्

(२.८.१३५९)  मुक्ताथ विद्रुमः पुंसि प्रवालं पुन्नपुंसकम्

(२.८.१३६०)  रत्नं मणिर्द्वयोरश्मजातौ मुक्तादिकेऽपि च

(२.८.१३६१)  स्वर्णं सुवर्णं कनकं हिरण्यं हेमकाटकम्

(२.८.१३६२)  तपनीयं शातकुम्भं गाङ्गेयं  भर्म कर्वुरम्

(२.८.१३६३)  चामीकरं जातरूपं महारजतकाञ्चने

(२.८.१३६४)  रुक्मं कार्तस्वरं जाम्बूनदमष्टापदोऽस्त्रियाम्

(२.८.१३६५)  अलङ्कारसुवर्णं यच्छृङ्गीकनकमित्यदः

(२.८.१३६६)  दुर्वर्णं रजतं रूप्यं खर्जूरं श्वेतमित्यपि

(२.८.१३६७)  रीतिः स्त्रियामारकूटो न स्त्रियामथ ताम्रकम्

(२.८.१३६८)  शुल्बं म्लेच्छमुखं द्व्यष्टवरिष्टोदुम्बराणि च

(२.८.१३६९)  लोहोऽस्त्री शस्त्रकं तीक्ष्णं पिन्डं कालायसायसी

(२.८.१३७०)  अश्मसारोऽथ मण्डूरं सिंहाणमपि तन्मले

(२.८.१३७१)  सर्वं च तैजसं लौहं विकारस्त्वयसः कुशी

(२.८.१३७२)  क्षारः काचोऽथ चपलो रसः सूतश्च पारदे

(२.८.१३७३)  गवलं माहिषं शृङ्गमभ्रकं गिरिजामले

(२.८.१३७४)  स्रोतोञ्जनं तु मौवीरं कापोताञ्जनयामुने

(२.८.१३७५)  तुत्थाञ्जनं शिखिग्रीवं वितुन्नकमयूरके

(२.८.१३७६)  कर्परी दाविंकाक्कातोद्भवं तुत्थं रसाञ्जनम्

(२.८.१३७७)  रसगर्भं तार्क्ष्यशैलं गन्धाश्मनि तु गन्धिकः

(२.८.१३७८)  सौगन्धिकश्च चक्षुष्याकुलाल्यौ तु कुलत्थिका

(२.८.१३७९)  रीतिपुष्पं पुष्पके तु पुष्पकं कुसुमाञ्जनम्

(२.८.१३८०)  पिञ्जरं पीतनं तालमालं च हरितालके

(२.८.१३८१)  गैरेयमर्थ्यं गिरिजमश्मजं च शिलाजतु

(२.८.१३८२)  वोलगन्धरसप्राणपिण्डगोपरसाः समाः

(२.८.१३८३)  डिण्डीरोऽब्धिकफः फेनः सिन्दूरं नागसंभवम्

(२.८.१३८४)  नागसीसकयोगेष्टवप्राणि त्रिषु पिञ्चटम्

(२.८.१३८५)  रङ्गवङ्गे अथ पिचुस्तूलोऽथ कमलोत्तरम्

(२.८.१३८६)  स्यात्कुसुम्भं वह्निशिखं महारजनमित्यपि

(२.८.१३८७)  मेषकम्बल ऊर्णायुः शशोर्णं शशलोमनि

(२.८.१३८८)  मधु क्षौद्रं माक्षिकादि मधूच्छिष्टं तु सिक्थकम्

(२.८.१३८९)  मनःशिला मनोगुप्ता मनोह्वा नागजिह्विका

(२.८.१३९०)  नैपाली कुनटी गोला यवक्षारो यवाग्रजः

(२.८.१३९१)  पाक्योऽथ सर्जिकाक्षारः कापोतः सुखवर्चकः

(२.८.१३९२)  सौवर्चलं स्याद्रुचकं त्वक्क्षीरी वंशरोचना

(२.८.१३९३)  शिग्रुजं श्वेतमारिचं मोरटं मूलमैक्षवम्

(२.८.१३९४)  ग्रन्थिकं पिप्पलीमूलं चटिकाशिर इत्यपि

(२.८.१३९५)  गोलोमी भूतकेशो ना पत्राङ्गं रक्तचन्दनम्

(२.८.१३९६)  त्रिकटु त्र्यूपणं व्योपं त्रिफला तु फलत्रिकम्

। इति वैश्यवर्गः ९, अत्र मूलश्लोकाः १११


शूद्रवर्गः।


(२.८.१३९७)  शूद्राश्चावरवर्णाश्च वृषलाश्च जघन्यजाः   । अथ शूद्रवर्गः

(२.८.१३९८)  आचण्डालात्तु संकीर्णा अम्बष्ठकरणादयः

(२.८.१३९९)  शूद्राविशोस्तु करणोऽम्बष्ठो वैश्याद्विजन्मनोः

(२.८.१४००)  शूद्राक्षत्रिययोरुग्रो मागधःक्षत्रियाविशोः

(२.८.१४०१)  माहिषोऽर्याक्षत्रिययोः क्षत्तार्याशूद्रयोः सुतः

(२.८.१४०२)  ब्राह्मण्यां क्षत्रियात्सूतस्तस्यां वैदेहको विशः

(२.८.१४०३)  रथकारस्तु माहिष्यात्करण्यां यस्य संभवः

(२.८.१४०४)  स्याच्चण्डालस्तु जनितो ब्राह्मण्यां वृषलेन यः

(२.८.१४०५)  कारुः शिल्पी संहतैस्तैर्द्वयोः श्रेणिः सजातिभिः

(२.८.१४०६)  कुलकः स्यात्कुलश्रेष्ठी मालाकारस्तु मालिकः

(२.८.१४०७)  कुम्भकारः कुलालः स्यात्पलगण्डस्तु लेपकः

(२.८.१४०८)  तन्तुवायः कुविन्दः स्यात्तुन्नवायस्तु सौचिकः

(२.८.१४०९)  रङ्गाजीवश्चित्रकरः शस्त्रमार्जोऽसि धावकः

(२.८.१४१०)  पादकृच्चर्मकारः स्याद्व्योकारो लोहकारकः

(२.८.१४११)  नाडिन्धमः स्वर्णकारः कलादो रुक्मकारकः

(२.८.१४१२)  स्याच्छाङ्खिकः काम्बविकः शौल्बिकस्ताम्रकुट्टकः

(२.८.१४१३)  तक्षा तु वर्धकिस्त्वष्टा रथकारश् च काष्ठतट्

(२.८.१४१४)  ग्रामाधीनो ग्रामतक्षः कौटतक्षोऽनधीनकः

(२.८.१४१५)  क्षुरी मुण्डी दिवाकीर्तिनापितान्तावसायिनः

(२.८.१४१६)  निर्णेजकः स्याद्रजकः शौण्डिको मण्डहारकः

(२.८.१४१७)  जाबालः स्यादजाजीवो देवाजीवस्तु देवलः

(२.८.१४१८)  स्यान्माया शाम्बरी मायाकारस्तु प्रतिहारकः

(२.८.१४१९)  शैलालिनस्तु शैलूषा जायाजीवाः कृशाश्विनः

(२.८.१४२०)  भरता इत्यपि नटाश्चारणास्तु कुशीलवाः

(२.८.१४२१)  मार्दङ्गिका मौरजिकाः पाणिवादास्तु पाणिघाः

(२.८.१४२२)  वेणुध्माः स्युर्वैणविका वीणावादास्तु वैणिकाः

(२.८.१४२३)  जीवान्तकः शाकुनिको द्वौ वागुरिकजालिकौ

(२.८.१४२४)  वैतंसिकः कौटिकश्च मांसिकश्च समं त्रयम्

(२.८.१४२५)  भृतको भृतिभुक्कर्मकरो वैतनिकोऽपि सः

(२.८.१४२६)  वार्तावहो वैवधिको भारवाहस्तु भारिकः

(२.८.१४२७)  विवर्णः पामरो नीचः प्राकृतश्च पृथग्जनः

(२.८.१४२८)  निहीनोऽपसदो जाल्मः क्षुल्लकश्चेतरश्च सः

(२.८.१४२९)  भृत्ये दासेरदासेयदासगोप्यकचेटकाः

(२.८.१४३०)  नियोज्यकिङ्करप्रैष्यभुजिष्यपरिचारकाः

(२.८.१४३१)  पराचितपरिस्कन्दपरजातपरैधिताः

(२.८.१४३२)  मान्दस्तुन्दपरिमृज आलस्यः शीतकोऽलसोऽनुष्णः

(२.८.१४३३)  दक्षे तु चतुरपेशलपटवः सूत्थान उष्णश्च

(२.८.१४३४)  चण्डालप्लवमातङ्गदिवाकीर्तिजनङ्गमाः

(२.८.१४३५)  निपादश्वपचावन्तेवासिचाण्डालपुक्कसाः

(२.८.१४३६)  भेदाः ।  किरातशबरपुलिन्दा म्लेच्छजातयः

(२.८.१४३७)  व्याधो मृगवधाजीवो मृगयुर्लुब्धकोऽपि सः

(२.८.१४३८)  कौलेयकः सारमेयः कुक्कुरो मृगदंशकः

(२.८.१४३९)  शुनको भपकः श्वा स्यादलर्कस्तु स योगितः

(२.८.१४४०)  श्वा विश्वकद्रुर्मृगयाकुशलः सरमा शुनी

(२.८.१४४१)  विट्चरः सूकरो ग्राम्यो वर्करस्तरुणः पशुः

(२.८.१४४२)  आच्छोदनं मृगव्यं स्यादाखेटोमृगया स्त्रियाम्

(२.८.१४४३)  दक्षिणारुर्लुब्धयोगाद्दक्षिणेर्मा कुरङ्गकः

(२.८.१४४४)  चौरैकागारिकस्तेनदस्युतस्करमोपकाः

(२.८.१४४५)  प्रतिरोधिपरास्कन्दिपाटच्चरमलिम्लुचाः

(२.८.१४४६)  चौरिका स्तैन्यचौर्ये च स्तेयं लोप्त्रं तु तद्धने

(२.८.१४४७)  वीतंसस्तूपकरणं बन्धने मृगपक्षिणाम्

(२.८.१४४८)  उन्माथः कूटयन्त्रं स्याद्वागुरा मृगबन्धनी

(२.८.१४४९)  शुल्बं वराटकं स्त्री तु रज्जुस्त्रिषु वटी गुणः

(२.८.१४५०)  उद्घाटनं घटीयन्त्रं सलिलोद्वाहनं प्रहेः

(२.८.१४५१)  पुंसि वेमा वायदण्डः सूत्राणि नरि तन्तवः

(२.८.१४५२)  वाणिर्व्यूतिः स्त्रियौ तुल्ये पुस्तं लेप्यादिकर्मणि

(२.८.१४५३)  पाञ्चालिका पुत्त्रिका स्याद्वस्त्रदन्तादिभिः कृता

(२.८.१४५४)  जतुत्रपुविकारे तु जातुपं त्रापुषं त्रिषु

(२.८.१४५५)  पिटकः पेटकः पेटामञ्जूषाथ विहङ्गिका

(२.८.१४५६)  भारयष्टिस्तदालम्बि शिक्यं काचोऽथ पादुका

(२.८.१४५७)  पादूरुपानत्स्त्री सैवानुपदीना पदायता

(२.८.१४५८)  नद्ध्नी वर्ध्नी वरत्रा स्यादश्वादेस्ताडनी कशा

(२.८.१४५९)  चाण्डालिका तु कण्डोल वीणा चण्डालवल्लकी

(२.८.१४६०)  नाराची स्यादेषणिका शाणस्तु निकषः कषः

(२.८.१४६१)  व्रश्चनःपत्रपरशुरीपिका तूलिका समे

(२.८.१४६२)  तैजसावर्तनी मूषा भस्त्रा चर्मप्रसेविका

(२.८.१४६३)  आस्फोटनी वेधनिका कृपाणी कर्तरी समे

(२.८.१४६४)  वृक्षादनी वृक्षभेदी टङ्कः पाषाणदारणः

(२.८.१४६५)  क्रकचोऽस्त्री करपत्रमारा चर्मप्रभेधिका

(२.८.१४६६)  सूर्मी स्थूणायःप्रतिमा शिल्पं कर्म कलादिकम्

(२.८.१४६७)  प्रतिमानं प्रतिबिम्बं प्रतिमा प्रतियातना प्रतिच्छाया

(२.८.१४६८)  प्रतिकृतिरर्चा पुंसि प्रतिनिधिरुपमोपमानं स्यात्

(२.८.१४६९)  वाच्यलिङ्गाः समस्तुल्यः सदृक्षः सदृशः सदृक्

(२.८.१४७०)  साधारणः समानश्च स्युरुत्तरपदे त्वमी

(२.८.१४७१)  निभसंकाशनीकाशप्रतीकाशोपमादयः

(२.८.१४७२)  कर्मण्या तु विधाभृत्याभृतयो भर्म वेतनम्

(२.८.१४७३)  भरण्यं भरणं मूल्यं निर्वेशः पण इत्यपि

(२.८.१४७४)  सुरा हलिप्रिया हाला परिस्रुद्वरुणात्मजा

(२.८.१४७५)  गन्धोत्तमाप्रसन्नेराकादम्बर्यः परिस्रुता

(२.८.१४७६)  मदिरा कश्यमद्ये चाप्यवदंशस्तु भक्षणम्

(२.८.१४७७)  शुण्डापानं मदस्थानं मधुवारा मधुक्रमाः

(२.८.१४७८)  मध्वासवो माधवको मधु माध्वीकमद्वयोः

